-41,-5,xZDFDhDIls42//mXku1/yWheuHA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-5,xZDFDhDIls42//mXku1/yWheuHA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-6,1PzPRFI32rz6RdfilUEUg560tQI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-6,1PzPRFI32rz6RdfilUEUg560tQI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-5,UIJSzWsJsf8838Z7bHG4oIwMY+w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-5,UIJSzWsJsf8838Z7bHG4oIwMY+w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-3,nSr1YifeFdfjJJoX0klFY22BoXM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-3,nSr1YifeFdfjJJoX0klFY22BoXM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-3,ZtMDiYP/nPp0lYTOXQ4z4R6m9tY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-5,ZtMDiYP/nPp0lYTOXQ4z4R6m9tY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-3,ZtMDiYP/nPp0lYTOXQ4z4R6m9tY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-3,UlB62a3goI/Yy4YhKazRPM4DbXU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-6,UlB62a3goI/Yy4YhKazRPM4DbXU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-5,GbqeQZLx6Q2Ne3oOxlAD+ZC5nhs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-6,GbqeQZLx6Q2Ne3oOxlAD+ZC5nhs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-3,GbqeQZLx6Q2Ne3oOxlAD+ZC5nhs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-4,GbqeQZLx6Q2Ne3oOxlAD+ZC5nhs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-4,AS98QfH7mqEnIsO6KnPrJ3vp6ls=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-5,AS98QfH7mqEnIsO6KnPrJ3vp6ls=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-5,AS98QfH7mqEnIsO6KnPrJ3vp6ls=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-4,AS98QfH7mqEnIsO6KnPrJ3vp6ls=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-4,Ytz3xBh8WhdU9MgtDTCTmToqyrI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-6,Ytz3xBh8WhdU9MgtDTCTmToqyrI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-6,EOJohwLHGLhNLiSoDZ2TRJ3lhMY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-6,aHubfK2sNgymwvON5rmAUSbtr3k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-7,aHubfK2sNgymwvON5rmAUSbtr3k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-6,aHubfK2sNgymwvON5rmAUSbtr3k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-7,mx0uZoQ9Uw6o/zPivOA+lLyi5no=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-4,mx0uZoQ9Uw6o/zPivOA+lLyi5no=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-4,zxTEIUizfRNdbmF3G21Mj4Xx+/U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-9,zxTEIUizfRNdbmF3G21Mj4Xx+/U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-9,zxTEIUizfRNdbmF3G21Mj4Xx+/U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-9,zxTEIUizfRNdbmF3G21Mj4Xx+/U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-3,8wE8R+VRRby0kpdWnPteL4FCCyE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-9,8wE8R+VRRby0kpdWnPteL4FCCyE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-7,8wE8R+VRRby0kpdWnPteL4FCCyE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-4,rK8lgnoLjJ85wi8S2MUhzrTbQtA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-7,rK8lgnoLjJ85wi8S2MUhzrTbQtA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-8,WHClHr7t/HCUJRjY6KbpISgaps4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-4,WHClHr7t/HCUJRjY6KbpISgaps4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-9,WHClHr7t/HCUJRjY6KbpISgaps4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-13,WHClHr7t/HCUJRjY6KbpISgaps4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-8,WHClHr7t/HCUJRjY6KbpISgaps4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-13,WHClHr7t/HCUJRjY6KbpISgaps4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-3,WHClHr7t/HCUJRjY6KbpISgaps4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-9,mfz6kdlnsBgdWpjM5DYiC/rLRhM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-10,mfz6kdlnsBgdWpjM5DYiC/rLRhM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-13,mfz6kdlnsBgdWpjM5DYiC/rLRhM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-13,mfz6kdlnsBgdWpjM5DYiC/rLRhM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-13,mfz6kdlnsBgdWpjM5DYiC/rLRhM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-7,mfz6kdlnsBgdWpjM5DYiC/rLRhM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-10,mfz6kdlnsBgdWpjM5DYiC/rLRhM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-13,mfz6kdlnsBgdWpjM5DYiC/rLRhM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-14,mfz6kdlnsBgdWpjM5DYiC/rLRhM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-7,mfz6kdlnsBgdWpjM5DYiC/rLRhM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-14,mfz6kdlnsBgdWpjM5DYiC/rLRhM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-7,0h34qCgbRobcf/OW1JXisFA4yEQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-14,0h34qCgbRobcf/OW1JXisFA4yEQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-10,0h34qCgbRobcf/OW1JXisFA4yEQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-11,0h34qCgbRobcf/OW1JXisFA4yEQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-10,0h34qCgbRobcf/OW1JXisFA4yEQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-11,0h34qCgbRobcf/OW1JXisFA4yEQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-14,0h34qCgbRobcf/OW1JXisFA4yEQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-12,0h34qCgbRobcf/OW1JXisFA4yEQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-12,0h34qCgbRobcf/OW1JXisFA4yEQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-7,0h34qCgbRobcf/OW1JXisFA4yEQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-14,0h34qCgbRobcf/OW1JXisFA4yEQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-10,0h34qCgbRobcf/OW1JXisFA4yEQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-14,IYF0EE4UeET6ScDx0FhzEzRiV6A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-10,IYF0EE4UeET6ScDx0FhzEzRiV6A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-9,IYF0EE4UeET6ScDx0FhzEzRiV6A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-1,715bQc5+Ga/zYzG44m6n960HDKw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-11,715bQc5+Ga/zYzG44m6n960HDKw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-8,715bQc5+Ga/zYzG44m6n960HDKw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-9,715bQc5+Ga/zYzG44m6n960HDKw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-1,715bQc5+Ga/zYzG44m6n960HDKw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-8,gi0wML0Gek1RDMTNyNU7wi0y10A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-2,gi0wML0Gek1RDMTNyNU7wi0y10A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-11,gi0wML0Gek1RDMTNyNU7wi0y10A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-8,gi0wML0Gek1RDMTNyNU7wi0y10A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-2,gi0wML0Gek1RDMTNyNU7wi0y10A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-11,gi0wML0Gek1RDMTNyNU7wi0y10A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-8,gi0wML0Gek1RDMTNyNU7wi0y10A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-8,gi0wML0Gek1RDMTNyNU7wi0y10A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-11,gi0wML0Gek1RDMTNyNU7wi0y10A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-1,yKz7DnmCkDjXGQMgl9Wt9LQv+JA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-8,yKz7DnmCkDjXGQMgl9Wt9LQv+JA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-12,yKz7DnmCkDjXGQMgl9Wt9LQv+JA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-10,yKz7DnmCkDjXGQMgl9Wt9LQv+JA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-12,yKz7DnmCkDjXGQMgl9Wt9LQv+JA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-10,Ujg/1WwT1p/GPDMqxUuoEGDhGek=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-12,Ujg/1WwT1p/GPDMqxUuoEGDhGek=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-1,Ujg/1WwT1p/GPDMqxUuoEGDhGek=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-1,Ujg/1WwT1p/GPDMqxUuoEGDhGek=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-12,V5VA8FUoeK8gB6WQPBqLxLKI2Cw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-1,V5VA8FUoeK8gB6WQPBqLxLKI2Cw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-2,V5VA8FUoeK8gB6WQPBqLxLKI2Cw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-5,w3I4FwWFtf3UHzouS+HzGDZ6C/A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-1,w3I4FwWFtf3UHzouS+HzGDZ6C/A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-2,w3I4FwWFtf3UHzouS+HzGDZ6C/A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-8,w3I4FwWFtf3UHzouS+HzGDZ6C/A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-5,w3I4FwWFtf3UHzouS+HzGDZ6C/A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-1,YY6bm8ND3UqAiB25aletOg0HryQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-13,YY6bm8ND3UqAiB25aletOg0HryQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-8,YY6bm8ND3UqAiB25aletOg0HryQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-6,YY6bm8ND3UqAiB25aletOg0HryQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-2,YY6bm8ND3UqAiB25aletOg0HryQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-13,YY6bm8ND3UqAiB25aletOg0HryQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-9,YY6bm8ND3UqAiB25aletOg0HryQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-6,YY6bm8ND3UqAiB25aletOg0HryQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-2,e51v5qOIdVdUW2VNxMtuiNMAXzU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-11,e51v5qOIdVdUW2VNxMtuiNMAXzU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-9,e51v5qOIdVdUW2VNxMtuiNMAXzU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-4,e51v5qOIdVdUW2VNxMtuiNMAXzU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-11,e51v5qOIdVdUW2VNxMtuiNMAXzU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-2,e51v5qOIdVdUW2VNxMtuiNMAXzU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-7,GgbzJEnyHSDwywhWdTCox6icXNI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-14,GgbzJEnyHSDwywhWdTCox6icXNI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-4,GgbzJEnyHSDwywhWdTCox6icXNI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-2,GgbzJEnyHSDwywhWdTCox6icXNI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-14,GgbzJEnyHSDwywhWdTCox6icXNI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-7,GgbzJEnyHSDwywhWdTCox6icXNI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-3,GgbzJEnyHSDwywhWdTCox6icXNI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-14,GgbzJEnyHSDwywhWdTCox6icXNI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-10,ykN4HYJRb+g+SOVUUYap4ZrAE0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-3,ykN4HYJRb+g+SOVUUYap4ZrAE0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-13,ykN4HYJRb+g+SOVUUYap4ZrAE0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-14,ykN4HYJRb+g+SOVUUYap4ZrAE0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-10,ykN4HYJRb+g+SOVUUYap4ZrAE0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-13,ykN4HYJRb+g+SOVUUYap4ZrAE0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-13,ykN4HYJRb+g+SOVUUYap4ZrAE0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-13,ykN4HYJRb+g+SOVUUYap4ZrAE0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-14,ykN4HYJRb+g+SOVUUYap4ZrAE0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-14,ykN4HYJRb+g+SOVUUYap4ZrAE0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-11,ykN4HYJRb+g+SOVUUYap4ZrAE0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-15,ykN4HYJRb+g+SOVUUYap4ZrAE0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-11,ykN4HYJRb+g+SOVUUYap4ZrAE0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-15,ykN4HYJRb+g+SOVUUYap4ZrAE0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-16,ykN4HYJRb+g+SOVUUYap4ZrAE0k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-16,SHocwzr5ikQJfRBCci8Z8lc8wTk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-11,SHocwzr5ikQJfRBCci8Z8lc8wTk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-11,SHocwzr5ikQJfRBCci8Z8lc8wTk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-15,SHocwzr5ikQJfRBCci8Z8lc8wTk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-1,SHocwzr5ikQJfRBCci8Z8lc8wTk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-12,SHocwzr5ikQJfRBCci8Z8lc8wTk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-15,SHocwzr5ikQJfRBCci8Z8lc8wTk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-12,SHocwzr5ikQJfRBCci8Z8lc8wTk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-1,SHocwzr5ikQJfRBCci8Z8lc8wTk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-12,SHocwzr5ikQJfRBCci8Z8lc8wTk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-15,SHocwzr5ikQJfRBCci8Z8lc8wTk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-2,SHocwzr5ikQJfRBCci8Z8lc8wTk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-12,SHocwzr5ikQJfRBCci8Z8lc8wTk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-2,SHocwzr5ikQJfRBCci8Z8lc8wTk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-5,SHocwzr5ikQJfRBCci8Z8lc8wTk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-12,SHocwzr5ikQJfRBCci8Z8lc8wTk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-12,SHocwzr5ikQJfRBCci8Z8lc8wTk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-5,sBrIP44q+iah2mbNO+7qa+MzPPo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-15,sBrIP44q+iah2mbNO+7qa+MzPPo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-15,sBrIP44q+iah2mbNO+7qa+MzPPo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-1,sBrIP44q+iah2mbNO+7qa+MzPPo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-9,sBrIP44q+iah2mbNO+7qa+MzPPo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-9,sBrIP44q+iah2mbNO+7qa+MzPPo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-15,sBrIP44q+iah2mbNO+7qa+MzPPo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-15,sBrIP44q+iah2mbNO+7qa+MzPPo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-1,sBrIP44q+iah2mbNO+7qa+MzPPo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-6,sBrIP44q+iah2mbNO+7qa+MzPPo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-16,sBrIP44q+iah2mbNO+7qa+MzPPo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-16,sBrIP44q+iah2mbNO+7qa+MzPPo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-6,sBrIP44q+iah2mbNO+7qa+MzPPo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-15,sBrIP44q+iah2mbNO+7qa+MzPPo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-2,sBrIP44q+iah2mbNO+7qa+MzPPo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-10,sBrIP44q+iah2mbNO+7qa+MzPPo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-16,lAoL8xKEZMgop4EBwvQmiQHErYM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-2,lAoL8xKEZMgop4EBwvQmiQHErYM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-10,lAoL8xKEZMgop4EBwvQmiQHErYM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-3,lAoL8xKEZMgop4EBwvQmiQHErYM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-3,lAoL8xKEZMgop4EBwvQmiQHErYM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-16,lAoL8xKEZMgop4EBwvQmiQHErYM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-7,lAoL8xKEZMgop4EBwvQmiQHErYM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-15,lAoL8xKEZMgop4EBwvQmiQHErYM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-7,lAoL8xKEZMgop4EBwvQmiQHErYM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-8,lAoL8xKEZMgop4EBwvQmiQHErYM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-15,lAoL8xKEZMgop4EBwvQmiQHErYM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-4,lAoL8xKEZMgop4EBwvQmiQHErYM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-4,lAoL8xKEZMgop4EBwvQmiQHErYM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-8,lAoL8xKEZMgop4EBwvQmiQHErYM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-16,lAoL8xKEZMgop4EBwvQmiQHErYM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-16,lAoL8xKEZMgop4EBwvQmiQHErYM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-16,G73nijdRaOpffEUHGhyplJV50sw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-16,G73nijdRaOpffEUHGhyplJV50sw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-16,G73nijdRaOpffEUHGhyplJV50sw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-16,G73nijdRaOpffEUHGhyplJV50sw=,/lmR7MZO7IerN72w/wHzl2CA05g=
