-41,-5,xZDFDhDIls42//mXku1/yWheuHA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-21,zoJ40Hr3TGhNhMCyXMSDkZht97U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-21,zoJ40Hr3TGhNhMCyXMSDkZht97U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-22,JWQJWX9ms/bAAnEDIWb2cpF4Q2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-22,JWQJWX9ms/bAAnEDIWb2cpF4Q2E=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-19,Fq6AdRyDbxyd6z1X9eTm6LSffO0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-21,iz0luDCJkFmTlcclGzHwhKOMqkc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-19,iz0luDCJkFmTlcclGzHwhKOMqkc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-19,iz0luDCJkFmTlcclGzHwhKOMqkc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-21,f1v3L+JPuLH06FNP/hrF6lB0zxg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-19,f1v3L+JPuLH06FNP/hrF6lB0zxg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-19,YgE89t6BtAmRDz4YWE5FYf7CbWU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-21,YgE89t6BtAmRDz4YWE5FYf7CbWU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-19,J0Rw1jdvp+zq3mj1KZAHz+lErgk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-21,J0Rw1jdvp+zq3mj1KZAHz+lErgk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-22,bDyuClspwSA04cfOGCW6T/KFRXU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-22,bDyuClspwSA04cfOGCW6T/KFRXU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-22,qxrcHOU/uPoKzOljmOYfilVnVQw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-23,qxrcHOU/uPoKzOljmOYfilVnVQw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-20,qxrcHOU/uPoKzOljmOYfilVnVQw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-22,qxrcHOU/uPoKzOljmOYfilVnVQw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-23,qxrcHOU/uPoKzOljmOYfilVnVQw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-23,HSHKNo32SW2NaJtjNXKQWJRCV4w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-22,HSHKNo32SW2NaJtjNXKQWJRCV4w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-20,HSHKNo32SW2NaJtjNXKQWJRCV4w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-19,HSHKNo32SW2NaJtjNXKQWJRCV4w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-23,8oqO3nlZWNt16u3VUQXGfDQ+gy0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-22,8oqO3nlZWNt16u3VUQXGfDQ+gy0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-19,8oqO3nlZWNt16u3VUQXGfDQ+gy0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-25,8oqO3nlZWNt16u3VUQXGfDQ+gy0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-20,4kUI316tOQfRP4RcNKBxK/MZoJQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-20,4kUI316tOQfRP4RcNKBxK/MZoJQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-25,4kUI316tOQfRP4RcNKBxK/MZoJQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-24,4kUI316tOQfRP4RcNKBxK/MZoJQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-20,4kUI316tOQfRP4RcNKBxK/MZoJQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-24,JdmOAedqc2EnxseMniLa6cV3qeY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-20,JdmOAedqc2EnxseMniLa6cV3qeY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-26,ke0ft0x2kbj1VS4L653byCZ0ulU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-20,ke0ft0x2kbj1VS4L653byCZ0ulU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-25,ke0ft0x2kbj1VS4L653byCZ0ulU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-26,ke0ft0x2kbj1VS4L653byCZ0ulU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-29,ke0ft0x2kbj1VS4L653byCZ0ulU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-20,ke0ft0x2kbj1VS4L653byCZ0ulU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-25,ke0ft0x2kbj1VS4L653byCZ0ulU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-29,ke0ft0x2kbj1VS4L653byCZ0ulU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-24,Ca1vQNdA9tFykm6Wd65CwyjZiRk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-21,Ca1vQNdA9tFykm6Wd65CwyjZiRk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-30,Ca1vQNdA9tFykm6Wd65CwyjZiRk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-23,Ca1vQNdA9tFykm6Wd65CwyjZiRk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-30,Ca1vQNdA9tFykm6Wd65CwyjZiRk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-27,Ca1vQNdA9tFykm6Wd65CwyjZiRk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-23,Ca1vQNdA9tFykm6Wd65CwyjZiRk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-24,Ca1vQNdA9tFykm6Wd65CwyjZiRk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-21,Ca1vQNdA9tFykm6Wd65CwyjZiRk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-27,Ca1vQNdA9tFykm6Wd65CwyjZiRk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-25,XjfvRJNNbeLqhwayldZdalzl2wk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-25,XjfvRJNNbeLqhwayldZdalzl2wk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-29,XjfvRJNNbeLqhwayldZdalzl2wk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-25,zAk+57nkcuzddUmVKuQVVjDv3Gc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-25,zAk+57nkcuzddUmVKuQVVjDv3Gc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-29,zAk+57nkcuzddUmVKuQVVjDv3Gc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-28,5Q5KAt8HpuYwWK254tV485uI5GQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-26,5Q5KAt8HpuYwWK254tV485uI5GQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-26,5Q5KAt8HpuYwWK254tV485uI5GQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-28,5Q5KAt8HpuYwWK254tV485uI5GQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-26,5Q5KAt8HpuYwWK254tV485uI5GQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-26,lm8H0W03mvD371eD3ygYPNv3l94=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-27,lm8H0W03mvD371eD3ygYPNv3l94=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-24,lm8H0W03mvD371eD3ygYPNv3l94=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-27,lm8H0W03mvD371eD3ygYPNv3l94=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-24,lm8H0W03mvD371eD3ygYPNv3l94=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-23,31b26Y7f8rIbMkKJ9dz3yzc2B8Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-30,31b26Y7f8rIbMkKJ9dz3yzc2B8Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-23,31b26Y7f8rIbMkKJ9dz3yzc2B8Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-30,31b26Y7f8rIbMkKJ9dz3yzc2B8Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-31,31b26Y7f8rIbMkKJ9dz3yzc2B8Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-26,Hslyvram6iCt+Bswt0lLd6uLFh4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-28,Hslyvram6iCt+Bswt0lLd6uLFh4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-29,Hslyvram6iCt+Bswt0lLd6uLFh4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-31,Hslyvram6iCt+Bswt0lLd6uLFh4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-26,Hslyvram6iCt+Bswt0lLd6uLFh4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-29,Hslyvram6iCt+Bswt0lLd6uLFh4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-28,Hslyvram6iCt+Bswt0lLd6uLFh4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-31,vACwJbnw4YDaU46862NwyOOehFk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-24,vACwJbnw4YDaU46862NwyOOehFk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-27,vACwJbnw4YDaU46862NwyOOehFk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-31,vACwJbnw4YDaU46862NwyOOehFk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-23,vACwJbnw4YDaU46862NwyOOehFk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-24,vACwJbnw4YDaU46862NwyOOehFk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-27,0erNMBijKEHDRXnNxfuShgdynMo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-23,0erNMBijKEHDRXnNxfuShgdynMo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-32,0erNMBijKEHDRXnNxfuShgdynMo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-22,0erNMBijKEHDRXnNxfuShgdynMo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-30,0erNMBijKEHDRXnNxfuShgdynMo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-24,F7T4BhzgqsZUnR9wysGh5hRJiCY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-32,F7T4BhzgqsZUnR9wysGh5hRJiCY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-22,F7T4BhzgqsZUnR9wysGh5hRJiCY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-30,F7T4BhzgqsZUnR9wysGh5hRJiCY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-29,F7T4BhzgqsZUnR9wysGh5hRJiCY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-24,F7T4BhzgqsZUnR9wysGh5hRJiCY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-19,F7T4BhzgqsZUnR9wysGh5hRJiCY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-28,F7T4BhzgqsZUnR9wysGh5hRJiCY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-25,F7T4BhzgqsZUnR9wysGh5hRJiCY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-19,F7T4BhzgqsZUnR9wysGh5hRJiCY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-29,F7T4BhzgqsZUnR9wysGh5hRJiCY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-20,CBqYKbU1RxBnv+32VKs4U3uFD/w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-28,CBqYKbU1RxBnv+32VKs4U3uFD/w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-25,CBqYKbU1RxBnv+32VKs4U3uFD/w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-29,CBqYKbU1RxBnv+32VKs4U3uFD/w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-20,CBqYKbU1RxBnv+32VKs4U3uFD/w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-26,CBqYKbU1RxBnv+32VKs4U3uFD/w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-21,CBqYKbU1RxBnv+32VKs4U3uFD/w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-29,CBqYKbU1RxBnv+32VKs4U3uFD/w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-17,JpNpgbS9jlvFbPNcvbBHMiSFg/A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-21,JpNpgbS9jlvFbPNcvbBHMiSFg/A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-26,JpNpgbS9jlvFbPNcvbBHMiSFg/A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-27,JpNpgbS9jlvFbPNcvbBHMiSFg/A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-17,JpNpgbS9jlvFbPNcvbBHMiSFg/A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-21,JpNpgbS9jlvFbPNcvbBHMiSFg/A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-17,2drNCOvxJq5U8ZQhuu5w4EbBoB4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-27,2drNCOvxJq5U8ZQhuu5w4EbBoB4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-17,2drNCOvxJq5U8ZQhuu5w4EbBoB4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-21,2drNCOvxJq5U8ZQhuu5w4EbBoB4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-17,2drNCOvxJq5U8ZQhuu5w4EbBoB4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-17,2drNCOvxJq5U8ZQhuu5w4EbBoB4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-25,2drNCOvxJq5U8ZQhuu5w4EbBoB4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-27,2drNCOvxJq5U8ZQhuu5w4EbBoB4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-18,2drNCOvxJq5U8ZQhuu5w4EbBoB4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-18,2drNCOvxJq5U8ZQhuu5w4EbBoB4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-25,2drNCOvxJq5U8ZQhuu5w4EbBoB4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-22,2drNCOvxJq5U8ZQhuu5w4EbBoB4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-22,2drNCOvxJq5U8ZQhuu5w4EbBoB4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-18,2drNCOvxJq5U8ZQhuu5w4EbBoB4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-27,2drNCOvxJq5U8ZQhuu5w4EbBoB4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-18,2drNCOvxJq5U8ZQhuu5w4EbBoB4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-26,2drNCOvxJq5U8ZQhuu5w4EbBoB4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-18,2drNCOvxJq5U8ZQhuu5w4EbBoB4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-26,2drNCOvxJq5U8ZQhuu5w4EbBoB4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-17,2drNCOvxJq5U8ZQhuu5w4EbBoB4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-32,2drNCOvxJq5U8ZQhuu5w4EbBoB4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-18,2drNCOvxJq5U8ZQhuu5w4EbBoB4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-23,2drNCOvxJq5U8ZQhuu5w4EbBoB4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-17,2drNCOvxJq5U8ZQhuu5w4EbBoB4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-23,2drNCOvxJq5U8ZQhuu5w4EbBoB4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-19,zKDl1kg3jOwoTGT5RNI21zf+7YM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-17,zKDl1kg3jOwoTGT5RNI21zf+7YM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-17,zKDl1kg3jOwoTGT5RNI21zf+7YM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-32,zKDl1kg3jOwoTGT5RNI21zf+7YM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-18,zKDl1kg3jOwoTGT5RNI21zf+7YM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-19,zKDl1kg3jOwoTGT5RNI21zf+7YM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-18,zKDl1kg3jOwoTGT5RNI21zf+7YM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-18,zKDl1kg3jOwoTGT5RNI21zf+7YM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-30,zKDl1kg3jOwoTGT5RNI21zf+7YM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-24,zKDl1kg3jOwoTGT5RNI21zf+7YM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-18,zKDl1kg3jOwoTGT5RNI21zf+7YM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-31,zKDl1kg3jOwoTGT5RNI21zf+7YM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-30,zKDl1kg3jOwoTGT5RNI21zf+7YM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-24,zKDl1kg3jOwoTGT5RNI21zf+7YM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-29,zKDl1kg3jOwoTGT5RNI21zf+7YM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-20,zKDl1kg3jOwoTGT5RNI21zf+7YM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-29,zKDl1kg3jOwoTGT5RNI21zf+7YM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-20,zKDl1kg3jOwoTGT5RNI21zf+7YM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-30,bt2VptLQ0MN5XmyHOevoLRvCAEM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-31,bt2VptLQ0MN5XmyHOevoLRvCAEM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-31,bt2VptLQ0MN5XmyHOevoLRvCAEM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-28,bt2VptLQ0MN5XmyHOevoLRvCAEM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-30,bt2VptLQ0MN5XmyHOevoLRvCAEM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-27,bt2VptLQ0MN5XmyHOevoLRvCAEM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-27,bt2VptLQ0MN5XmyHOevoLRvCAEM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-32,bt2VptLQ0MN5XmyHOevoLRvCAEM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-31,bt2VptLQ0MN5XmyHOevoLRvCAEM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-28,bt2VptLQ0MN5XmyHOevoLRvCAEM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-28,bt2VptLQ0MN5XmyHOevoLRvCAEM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-28,bt2VptLQ0MN5XmyHOevoLRvCAEM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-31,xfLxViPJKqkutyriyjbL01jjC0I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-28,xfLxViPJKqkutyriyjbL01jjC0I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-31,xfLxViPJKqkutyriyjbL01jjC0I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-32,xfLxViPJKqkutyriyjbL01jjC0I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-31,xfLxViPJKqkutyriyjbL01jjC0I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-31,xfLxViPJKqkutyriyjbL01jjC0I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-32,xfLxViPJKqkutyriyjbL01jjC0I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-32,xfLxViPJKqkutyriyjbL01jjC0I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-28,xfLxViPJKqkutyriyjbL01jjC0I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-32,xfLxViPJKqkutyriyjbL01jjC0I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-17,xfLxViPJKqkutyriyjbL01jjC0I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-32,xfLxViPJKqkutyriyjbL01jjC0I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-17,xfLxViPJKqkutyriyjbL01jjC0I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-30,FxG9wwV+H2BArhCsXDr5Vi2phM0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,-18,FxG9wwV+H2BArhCsXDr5Vi2phM0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-32,FxG9wwV+H2BArhCsXDr5Vi2phM0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,-18,FxG9wwV+H2BArhCsXDr5Vi2phM0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-32,FxG9wwV+H2BArhCsXDr5Vi2phM0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-30,FxG9wwV+H2BArhCsXDr5Vi2phM0=,/lmR7MZO7IerN72w/wHzl2CA05g=
