-37,13,Cw6y4zbjqNLTIrK7W5X3VhDG2Is=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,13,Cw6y4zbjqNLTIrK7W5X3VhDG2Is=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,11,Cw6y4zbjqNLTIrK7W5X3VhDG2Is=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,11,Cw6y4zbjqNLTIrK7W5X3VhDG2Is=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,12,Cw6y4zbjqNLTIrK7W5X3VhDG2Is=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,12,Cw6y4zbjqNLTIrK7W5X3VhDG2Is=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,10,Cw6y4zbjqNLTIrK7W5X3VhDG2Is=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,10,Cw6y4zbjqNLTIrK7W5X3VhDG2Is=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,11,Cw6y4zbjqNLTIrK7W5X3VhDG2Is=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,11,1fU96RPtChf/nAZxpXRJZ+KFGdI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,10,1fU96RPtChf/nAZxpXRJZ+KFGdI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,10,1fU96RPtChf/nAZxpXRJZ+KFGdI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,13,1fU96RPtChf/nAZxpXRJZ+KFGdI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,13,1fU96RPtChf/nAZxpXRJZ+KFGdI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,12,1fU96RPtChf/nAZxpXRJZ+KFGdI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,12,1fU96RPtChf/nAZxpXRJZ+KFGdI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,7,kkQFnLiP40pirdiGjsCzSPR1Uns=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,9,kkQFnLiP40pirdiGjsCzSPR1Uns=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,7,iW83t14Rx2Fu36pgYm5rxJTJOBU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,9,Jxd2VbdoWYhVU2/8LhohR1AaKGY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,9,Jxd2VbdoWYhVU2/8LhohR1AaKGY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,7,Jxd2VbdoWYhVU2/8LhohR1AaKGY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,9,Jxd2VbdoWYhVU2/8LhohR1AaKGY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,7,Jxd2VbdoWYhVU2/8LhohR1AaKGY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,9,Jxd2VbdoWYhVU2/8LhohR1AaKGY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,6,FI6LC/Y3zwJ/CkiGw0HTSkXcdP8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,9,FI6LC/Y3zwJ/CkiGw0HTSkXcdP8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,6,o9FyoBxlnJJrTeT+5v5bdUXUFgM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,8,o9FyoBxlnJJrTeT+5v5bdUXUFgM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,8,4tRjB8cMCT3YIc0W4yGg+D9tvPM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,8,4tRjB8cMCT3YIc0W4yGg+D9tvPM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,8,4tRjB8cMCT3YIc0W4yGg+D9tvPM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,6,4tRjB8cMCT3YIc0W4yGg+D9tvPM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,3,4tRjB8cMCT3YIc0W4yGg+D9tvPM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,7,4tRjB8cMCT3YIc0W4yGg+D9tvPM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,6,4tRjB8cMCT3YIc0W4yGg+D9tvPM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,7,3WMIvG+htX+Py6q94WOtKxVHWHI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,5,3WMIvG+htX+Py6q94WOtKxVHWHI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,3,3WMIvG+htX+Py6q94WOtKxVHWHI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,8,3WMIvG+htX+Py6q94WOtKxVHWHI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,5,3WMIvG+htX+Py6q94WOtKxVHWHI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,6,3WMIvG+htX+Py6q94WOtKxVHWHI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,2,3WMIvG+htX+Py6q94WOtKxVHWHI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,8,GO5ZijbsLhhu5sYxNJDx/9K5HHk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,2,GO5ZijbsLhhu5sYxNJDx/9K5HHk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,6,GO5ZijbsLhhu5sYxNJDx/9K5HHk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,2,GO5ZijbsLhhu5sYxNJDx/9K5HHk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,2,GO5ZijbsLhhu5sYxNJDx/9K5HHk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,5,GO5ZijbsLhhu5sYxNJDx/9K5HHk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,7,GO5ZijbsLhhu5sYxNJDx/9K5HHk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,9,GO5ZijbsLhhu5sYxNJDx/9K5HHk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,5,GO5ZijbsLhhu5sYxNJDx/9K5HHk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,5,GO5ZijbsLhhu5sYxNJDx/9K5HHk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,9,GO5ZijbsLhhu5sYxNJDx/9K5HHk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,7,GO5ZijbsLhhu5sYxNJDx/9K5HHk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,3,6FaMOHBHXhEG0jAt6mSFnClw12k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,8,6FaMOHBHXhEG0jAt6mSFnClw12k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,5,6FaMOHBHXhEG0jAt6mSFnClw12k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,6,6FaMOHBHXhEG0jAt6mSFnClw12k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,3,6FaMOHBHXhEG0jAt6mSFnClw12k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,3,6FaMOHBHXhEG0jAt6mSFnClw12k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,8,6FaMOHBHXhEG0jAt6mSFnClw12k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,6,6FaMOHBHXhEG0jAt6mSFnClw12k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,4,6FaMOHBHXhEG0jAt6mSFnClw12k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,3,6FaMOHBHXhEG0jAt6mSFnClw12k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,4,19BGtFtXz513Br3MghraP8aIvEg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,4,19BGtFtXz513Br3MghraP8aIvEg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,1,19BGtFtXz513Br3MghraP8aIvEg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,4,19BGtFtXz513Br3MghraP8aIvEg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,1,19BGtFtXz513Br3MghraP8aIvEg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,2,19BGtFtXz513Br3MghraP8aIvEg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,3,agKsUA98Q9YJRGlZDDlbHuqh9wc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,2,agKsUA98Q9YJRGlZDDlbHuqh9wc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,1,agKsUA98Q9YJRGlZDDlbHuqh9wc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,1,agKsUA98Q9YJRGlZDDlbHuqh9wc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,3,agKsUA98Q9YJRGlZDDlbHuqh9wc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,0,agKsUA98Q9YJRGlZDDlbHuqh9wc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,4,agKsUA98Q9YJRGlZDDlbHuqh9wc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,5,agKsUA98Q9YJRGlZDDlbHuqh9wc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,0,agKsUA98Q9YJRGlZDDlbHuqh9wc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,0,e6sZp3WUdRqIQr+F0J7ROzyuXS4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,4,e6sZp3WUdRqIQr+F0J7ROzyuXS4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,5,e6sZp3WUdRqIQr+F0J7ROzyuXS4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,0,e6sZp3WUdRqIQr+F0J7ROzyuXS4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,4,e6sZp3WUdRqIQr+F0J7ROzyuXS4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,0,e6sZp3WUdRqIQr+F0J7ROzyuXS4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,1,e6sZp3WUdRqIQr+F0J7ROzyuXS4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,2,e6sZp3WUdRqIQr+F0J7ROzyuXS4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,0,e6sZp3WUdRqIQr+F0J7ROzyuXS4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,2,qFICrbRHasbfsTZfgYkuSjTZ6tI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,4,qFICrbRHasbfsTZfgYkuSjTZ6tI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,1,qFICrbRHasbfsTZfgYkuSjTZ6tI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,1,qFICrbRHasbfsTZfgYkuSjTZ6tI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,1,qFICrbRHasbfsTZfgYkuSjTZ6tI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,13,qFICrbRHasbfsTZfgYkuSjTZ6tI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,13,qFICrbRHasbfsTZfgYkuSjTZ6tI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,0,qFICrbRHasbfsTZfgYkuSjTZ6tI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,11,SQX2lEGksWJlX2/kgmyQ1E5I9Lg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,0,SQX2lEGksWJlX2/kgmyQ1E5I9Lg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,15,SQX2lEGksWJlX2/kgmyQ1E5I9Lg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,11,SQX2lEGksWJlX2/kgmyQ1E5I9Lg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,11,SQX2lEGksWJlX2/kgmyQ1E5I9Lg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,15,SQX2lEGksWJlX2/kgmyQ1E5I9Lg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,11,SQX2lEGksWJlX2/kgmyQ1E5I9Lg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,11,SQX2lEGksWJlX2/kgmyQ1E5I9Lg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,7,SQX2lEGksWJlX2/kgmyQ1E5I9Lg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,14,SQX2lEGksWJlX2/kgmyQ1E5I9Lg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,11,SQX2lEGksWJlX2/kgmyQ1E5I9Lg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,15,SQX2lEGksWJlX2/kgmyQ1E5I9Lg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,14,SQX2lEGksWJlX2/kgmyQ1E5I9Lg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,10,SQX2lEGksWJlX2/kgmyQ1E5I9Lg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,7,SQX2lEGksWJlX2/kgmyQ1E5I9Lg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,14,SQX2lEGksWJlX2/kgmyQ1E5I9Lg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,14,SQX2lEGksWJlX2/kgmyQ1E5I9Lg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,15,SQX2lEGksWJlX2/kgmyQ1E5I9Lg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,14,ikoP6F00DWD+IHaE54YCdjhieT0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,9,ikoP6F00DWD+IHaE54YCdjhieT0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,10,ikoP6F00DWD+IHaE54YCdjhieT0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,10,ikoP6F00DWD+IHaE54YCdjhieT0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,14,ikoP6F00DWD+IHaE54YCdjhieT0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,13,ikoP6F00DWD+IHaE54YCdjhieT0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,10,D7n0y6RWBuOpNvPcWkpC0H0x198=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,9,D7n0y6RWBuOpNvPcWkpC0H0x198=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,3,D7n0y6RWBuOpNvPcWkpC0H0x198=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,12,D7n0y6RWBuOpNvPcWkpC0H0x198=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,13,D7n0y6RWBuOpNvPcWkpC0H0x198=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,12,D7n0y6RWBuOpNvPcWkpC0H0x198=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,12,D7n0y6RWBuOpNvPcWkpC0H0x198=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,6,D7n0y6RWBuOpNvPcWkpC0H0x198=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,3,D7n0y6RWBuOpNvPcWkpC0H0x198=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,13,D7n0y6RWBuOpNvPcWkpC0H0x198=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,13,D7n0y6RWBuOpNvPcWkpC0H0x198=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,6,D7n0y6RWBuOpNvPcWkpC0H0x198=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,2,D7n0y6RWBuOpNvPcWkpC0H0x198=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,12,D7n0y6RWBuOpNvPcWkpC0H0x198=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,13,D7n0y6RWBuOpNvPcWkpC0H0x198=,/lmR7MZO7IerN72w/wHzl2CA05g=
