-37,13,Cw6y4zbjqNLTIrK7W5X3VhDG2Is=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,11,x1kZcDFiZD8Fhb/UqpHc+vxdg0I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,8,x1kZcDFiZD8Fhb/UqpHc+vxdg0I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,2,x1kZcDFiZD8Fhb/UqpHc+vxdg0I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,1,x1kZcDFiZD8Fhb/UqpHc+vxdg0I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,5,x1kZcDFiZD8Fhb/UqpHc+vxdg0I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,11,x1kZcDFiZD8Fhb/UqpHc+vxdg0I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,1,x1kZcDFiZD8Fhb/UqpHc+vxdg0I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,8,x1kZcDFiZD8Fhb/UqpHc+vxdg0I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,5,x1kZcDFiZD8Fhb/UqpHc+vxdg0I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,13,x1kZcDFiZD8Fhb/UqpHc+vxdg0I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,0,Q/kkAszyWfyl5WUWX+nYWAKuo0w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,15,Q/kkAszyWfyl5WUWX+nYWAKuo0w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,4,Q/kkAszyWfyl5WUWX+nYWAKuo0w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,15,Q/kkAszyWfyl5WUWX+nYWAKuo0w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,15,Q/kkAszyWfyl5WUWX+nYWAKuo0w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,12,Q/kkAszyWfyl5WUWX+nYWAKuo0w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,4,Q/kkAszyWfyl5WUWX+nYWAKuo0w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,15,Q/kkAszyWfyl5WUWX+nYWAKuo0w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,0,Q/kkAszyWfyl5WUWX+nYWAKuo0w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,12,Q/kkAszyWfyl5WUWX+nYWAKuo0w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,9,Q/kkAszyWfyl5WUWX+nYWAKuo0w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,14,Q/kkAszyWfyl5WUWX+nYWAKuo0w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,14,Q/kkAszyWfyl5WUWX+nYWAKuo0w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,9,Q/kkAszyWfyl5WUWX+nYWAKuo0w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,14,Q/kkAszyWfyl5WUWX+nYWAKuo0w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,14,Q/kkAszyWfyl5WUWX+nYWAKuo0w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,14,Q/kkAszyWfyl5WUWX+nYWAKuo0w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,5,Q/kkAszyWfyl5WUWX+nYWAKuo0w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,15,Q/kkAszyWfyl5WUWX+nYWAKuo0w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,14,Q/kkAszyWfyl5WUWX+nYWAKuo0w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,0,Q/kkAszyWfyl5WUWX+nYWAKuo0w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,12,Q/kkAszyWfyl5WUWX+nYWAKuo0w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,2,Q/kkAszyWfyl5WUWX+nYWAKuo0w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,15,Q/kkAszyWfyl5WUWX+nYWAKuo0w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,12,Q/kkAszyWfyl5WUWX+nYWAKuo0w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,0,Q/kkAszyWfyl5WUWX+nYWAKuo0w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,5,Q/kkAszyWfyl5WUWX+nYWAKuo0w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,15,Q/kkAszyWfyl5WUWX+nYWAKuo0w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,2,Q/kkAszyWfyl5WUWX+nYWAKuo0w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,1,Q/kkAszyWfyl5WUWX+nYWAKuo0w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,8,pgYyYfy6bHbjaGjEN8baat6hOaQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,15,pgYyYfy6bHbjaGjEN8baat6hOaQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,1,pgYyYfy6bHbjaGjEN8baat6hOaQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,10,pgYyYfy6bHbjaGjEN8baat6hOaQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,8,pgYyYfy6bHbjaGjEN8baat6hOaQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,10,pgYyYfy6bHbjaGjEN8baat6hOaQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,6,pgYyYfy6bHbjaGjEN8baat6hOaQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,6,pgYyYfy6bHbjaGjEN8baat6hOaQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,3,pgYyYfy6bHbjaGjEN8baat6hOaQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,3,pgYyYfy6bHbjaGjEN8baat6hOaQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,10,pgYyYfy6bHbjaGjEN8baat6hOaQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,4,pgYyYfy6bHbjaGjEN8baat6hOaQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,7,pgYyYfy6bHbjaGjEN8baat6hOaQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,7,pgYyYfy6bHbjaGjEN8baat6hOaQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,4,pgYyYfy6bHbjaGjEN8baat6hOaQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,10,pgYyYfy6bHbjaGjEN8baat6hOaQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,19,1p2SGitR5Q5IMaTeUo5l4JJ8ZXI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,19,1p2SGitR5Q5IMaTeUo5l4JJ8ZXI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,21,1p2SGitR5Q5IMaTeUo5l4JJ8ZXI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,26,1p2SGitR5Q5IMaTeUo5l4JJ8ZXI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,21,1p2SGitR5Q5IMaTeUo5l4JJ8ZXI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,26,1p2SGitR5Q5IMaTeUo5l4JJ8ZXI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,18,1p2SGitR5Q5IMaTeUo5l4JJ8ZXI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,27,1p2SGitR5Q5IMaTeUo5l4JJ8ZXI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,18,1p2SGitR5Q5IMaTeUo5l4JJ8ZXI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,27,1p2SGitR5Q5IMaTeUo5l4JJ8ZXI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,20,1p2SGitR5Q5IMaTeUo5l4JJ8ZXI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,20,1p2SGitR5Q5IMaTeUo5l4JJ8ZXI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,23,1p2SGitR5Q5IMaTeUo5l4JJ8ZXI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,26,1p2SGitR5Q5IMaTeUo5l4JJ8ZXI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,23,1p2SGitR5Q5IMaTeUo5l4JJ8ZXI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,26,1p2SGitR5Q5IMaTeUo5l4JJ8ZXI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,22,1p2SGitR5Q5IMaTeUo5l4JJ8ZXI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,27,Muef8OaQ13OkpvX18rGOJHWM1r8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,22,Muef8OaQ13OkpvX18rGOJHWM1r8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,27,Muef8OaQ13OkpvX18rGOJHWM1r8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,16,Muef8OaQ13OkpvX18rGOJHWM1r8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,16,Muef8OaQ13OkpvX18rGOJHWM1r8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,17,Muef8OaQ13OkpvX18rGOJHWM1r8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,17,Muef8OaQ13OkpvX18rGOJHWM1r8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,25,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,23,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,25,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,23,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,22,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,22,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,25,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,25,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,24,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,24,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,16,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,23,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,23,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,23,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,23,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,16,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,22,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,19,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,22,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,19,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,24,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,19,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,24,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,19,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,22,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,16,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,22,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,19,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,19,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,16,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,21,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,21,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,18,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,18,qsB3WSlEizz92P1Rv2AUGL24wkE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,18,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,18,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,16,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,16,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,21,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,21,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,17,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,17,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,20,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,20,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,17,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,17,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,21,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,21,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-33,20,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-34,20,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,18,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,18,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,17,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,20,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,20,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,17,d7tq1d8OX+eCmIhlu4aZruGU1Dg=,/lmR7MZO7IerN72w/wHzl2CA05g=
