19,-41,6+KgiEBjr78zUKqtCHmtGRw6PiA=,/lmR7MZO7IerN72w/wHzl2CA05g=
16,-36,8noEECCgtkCaTqG7rh2OmX7s6B0=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-35,vmczSmE6s5UbQ+VP6MQWgxN0/zM=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,-35,XiRPfG6PUzy4BGKhx2Ash1uRhcA=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-36,XiRPfG6PUzy4BGKhx2Ash1uRhcA=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,-36,XiRPfG6PUzy4BGKhx2Ash1uRhcA=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-37,XiRPfG6PUzy4BGKhx2Ash1uRhcA=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,-37,7Qv+F7NihYpnO8Ycx8VghyPfZ5c=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-37,7Qv+F7NihYpnO8Ycx8VghyPfZ5c=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-37,52rNU2tvx3KW2U7VN/Spr31zlY8=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-39,52rNU2tvx3KW2U7VN/Spr31zlY8=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-38,vW8P8r6U6ua/9zveH1Sg9i50Iuw=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,-39,vW8P8r6U6ua/9zveH1Sg9i50Iuw=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-38,vW8P8r6U6ua/9zveH1Sg9i50Iuw=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-41,vW8P8r6U6ua/9zveH1Sg9i50Iuw=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-38,26HR2XFFgJeHssjeg58V2XYGFNU=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,-41,26HR2XFFgJeHssjeg58V2XYGFNU=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-41,zqZtucRS9YBymhjD+PFG6kMGErc=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,-38,zqZtucRS9YBymhjD+PFG6kMGErc=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-41,tsye6kykRjXjGNWBk+N2Bu3MYq8=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-35,tsye6kykRjXjGNWBk+N2Bu3MYq8=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-35,tsye6kykRjXjGNWBk+N2Bu3MYq8=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-40,tsye6kykRjXjGNWBk+N2Bu3MYq8=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-36,5YmIqkMOF7FktLmkgfGC4WC3P5Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,-40,HYHtppEtafodIoQVtAJu44A0n6U=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-42,HYHtppEtafodIoQVtAJu44A0n6U=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-36,QRQa5eIQWs/HKuF6UVtORrmoMPA=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-39,QRQa5eIQWs/HKuF6UVtORrmoMPA=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,-42,QRQa5eIQWs/HKuF6UVtORrmoMPA=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-39,QQH9Tthdt5XL4ByyuyjBZe5I7bk=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-39,QQH9Tthdt5XL4ByyuyjBZe5I7bk=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-40,zE6xrD0JCVGTM273GknACAk+BSo=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-39,zE6xrD0JCVGTM273GknACAk+BSo=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-35,zE6xrD0JCVGTM273GknACAk+BSo=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-37,zE6xrD0JCVGTM273GknACAk+BSo=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-40,zE6xrD0JCVGTM273GknACAk+BSo=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-42,zE6xrD0JCVGTM273GknACAk+BSo=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-37,4cy5Os7P8MNzYtQh3o4dc0ergKA=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-35,4cy5Os7P8MNzYtQh3o4dc0ergKA=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,-39,4cy5Os7P8MNzYtQh3o4dc0ergKA=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-42,4cy5Os7P8MNzYtQh3o4dc0ergKA=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,-35,4cy5Os7P8MNzYtQh3o4dc0ergKA=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,-39,4cy5Os7P8MNzYtQh3o4dc0ergKA=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-35,4cy5Os7P8MNzYtQh3o4dc0ergKA=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-40,zXJZZK+zLMf00HqtJqUN1nS4A+0=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,-35,zXJZZK+zLMf00HqtJqUN1nS4A+0=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-35,zXJZZK+zLMf00HqtJqUN1nS4A+0=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,-41,zXJZZK+zLMf00HqtJqUN1nS4A+0=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-40,zXJZZK+zLMf00HqtJqUN1nS4A+0=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,-36,zXJZZK+zLMf00HqtJqUN1nS4A+0=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-35,zXJZZK+zLMf00HqtJqUN1nS4A+0=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,-41,zXJZZK+zLMf00HqtJqUN1nS4A+0=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-41,vqEYj8+w+UFxQi6U85WdzxhEs9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-35,vqEYj8+w+UFxQi6U85WdzxhEs9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,-36,vqEYj8+w+UFxQi6U85WdzxhEs9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,-33,vqEYj8+w+UFxQi6U85WdzxhEs9w=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-41,tA0g2y6OQtj/3Uispo28tdlgIDw=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,-33,tA0g2y6OQtj/3Uispo28tdlgIDw=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-38,tA0g2y6OQtj/3Uispo28tdlgIDw=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-37,tA0g2y6OQtj/3Uispo28tdlgIDw=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,-40,tA0g2y6OQtj/3Uispo28tdlgIDw=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-38,tA0g2y6OQtj/3Uispo28tdlgIDw=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-33,tA0g2y6OQtj/3Uispo28tdlgIDw=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-37,tA0g2y6OQtj/3Uispo28tdlgIDw=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-36,sbctudUhYQ9pFCNLdN83yi1Rg1Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-33,sbctudUhYQ9pFCNLdN83yi1Rg1Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-38,sbctudUhYQ9pFCNLdN83yi1Rg1Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,-40,sbctudUhYQ9pFCNLdN83yi1Rg1Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-36,sbctudUhYQ9pFCNLdN83yi1Rg1Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-42,sbctudUhYQ9pFCNLdN83yi1Rg1Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-38,sbctudUhYQ9pFCNLdN83yi1Rg1Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-42,sbctudUhYQ9pFCNLdN83yi1Rg1Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-37,sbctudUhYQ9pFCNLdN83yi1Rg1Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-34,sbctudUhYQ9pFCNLdN83yi1Rg1Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,-42,yqhuqa/X2tkPDOJafLEPQrey8cg=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-36,yqhuqa/X2tkPDOJafLEPQrey8cg=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-37,yqhuqa/X2tkPDOJafLEPQrey8cg=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-34,yqhuqa/X2tkPDOJafLEPQrey8cg=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-36,yqhuqa/X2tkPDOJafLEPQrey8cg=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,-34,yqhuqa/X2tkPDOJafLEPQrey8cg=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,-42,yqhuqa/X2tkPDOJafLEPQrey8cg=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-36,yqhuqa/X2tkPDOJafLEPQrey8cg=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,-37,yqhuqa/X2tkPDOJafLEPQrey8cg=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,-34,zlN/9csnBtRLyqbLbhZwpjcC6KA=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-38,zlN/9csnBtRLyqbLbhZwpjcC6KA=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,-37,zlN/9csnBtRLyqbLbhZwpjcC6KA=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-33,zlN/9csnBtRLyqbLbhZwpjcC6KA=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-36,V3b0oy9VSn4cGysbelvejR47anE=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,-38,V3b0oy9VSn4cGysbelvejR47anE=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,-33,R/SMLDFZhZi4vkSPBDZJz53ckKI=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-35,R/SMLDFZhZi4vkSPBDZJz53ckKI=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-38,R/SMLDFZhZi4vkSPBDZJz53ckKI=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,-38,R/SMLDFZhZi4vkSPBDZJz53ckKI=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-35,R/SMLDFZhZi4vkSPBDZJz53ckKI=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-34,R/SMLDFZhZi4vkSPBDZJz53ckKI=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-37,R/SMLDFZhZi4vkSPBDZJz53ckKI=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-34,Dxl0luUXtyqyFUG6HY1FMid1h/U=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-41,Dxl0luUXtyqyFUG6HY1FMid1h/U=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-33,Dxl0luUXtyqyFUG6HY1FMid1h/U=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-37,Dxl0luUXtyqyFUG6HY1FMid1h/U=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-34,Dxl0luUXtyqyFUG6HY1FMid1h/U=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-33,Dxl0luUXtyqyFUG6HY1FMid1h/U=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-41,Dxl0luUXtyqyFUG6HY1FMid1h/U=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-36,4M8QBSv25M+ILAOndP2vvkr0eDI=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,-34,4M8QBSv25M+ILAOndP2vvkr0eDI=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-34,4M8QBSv25M+ILAOndP2vvkr0eDI=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-39,4M8QBSv25M+ILAOndP2vvkr0eDI=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-36,4M8QBSv25M+ILAOndP2vvkr0eDI=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-34,4M8QBSv25M+ILAOndP2vvkr0eDI=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-33,4M8QBSv25M+ILAOndP2vvkr0eDI=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-39,4M8QBSv25M+ILAOndP2vvkr0eDI=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-38,oDdWRyd0GKJOcfHFGhzfDNYA2Uo=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-33,oDdWRyd0GKJOcfHFGhzfDNYA2Uo=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-33,oDdWRyd0GKJOcfHFGhzfDNYA2Uo=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-43,oDdWRyd0GKJOcfHFGhzfDNYA2Uo=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-43,oDdWRyd0GKJOcfHFGhzfDNYA2Uo=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-35,oDdWRyd0GKJOcfHFGhzfDNYA2Uo=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-42,oDdWRyd0GKJOcfHFGhzfDNYA2Uo=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-38,oDdWRyd0GKJOcfHFGhzfDNYA2Uo=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-33,oDdWRyd0GKJOcfHFGhzfDNYA2Uo=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-35,oDdWRyd0GKJOcfHFGhzfDNYA2Uo=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-33,oDdWRyd0GKJOcfHFGhzfDNYA2Uo=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-33,oDdWRyd0GKJOcfHFGhzfDNYA2Uo=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-37,oDdWRyd0GKJOcfHFGhzfDNYA2Uo=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-42,vaafvQliw8n7AvbIBc8F3yOdtwQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-34,vaafvQliw8n7AvbIBc8F3yOdtwQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-34,vaafvQliw8n7AvbIBc8F3yOdtwQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-37,vaafvQliw8n7AvbIBc8F3yOdtwQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-44,vaafvQliw8n7AvbIBc8F3yOdtwQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-34,vaafvQliw8n7AvbIBc8F3yOdtwQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-38,vaafvQliw8n7AvbIBc8F3yOdtwQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-44,vaafvQliw8n7AvbIBc8F3yOdtwQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-38,vaafvQliw8n7AvbIBc8F3yOdtwQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-34,q0Syu9QRgaFqzApXOFyDEc2jKHM=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-40,q0Syu9QRgaFqzApXOFyDEc2jKHM=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-39,q0Syu9QRgaFqzApXOFyDEc2jKHM=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-36,q0Syu9QRgaFqzApXOFyDEc2jKHM=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-36,q0Syu9QRgaFqzApXOFyDEc2jKHM=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-43,q0Syu9QRgaFqzApXOFyDEc2jKHM=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-43,q0Syu9QRgaFqzApXOFyDEc2jKHM=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-40,q0Syu9QRgaFqzApXOFyDEc2jKHM=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-34,q0Syu9QRgaFqzApXOFyDEc2jKHM=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-39,q0Syu9QRgaFqzApXOFyDEc2jKHM=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-44,q0Syu9QRgaFqzApXOFyDEc2jKHM=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-43,q0Syu9QRgaFqzApXOFyDEc2jKHM=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-34,q0Syu9QRgaFqzApXOFyDEc2jKHM=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-43,qOjGHxVnFBdGwIrUrmovZ+qdSVk=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-43,qOjGHxVnFBdGwIrUrmovZ+qdSVk=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-41,qOjGHxVnFBdGwIrUrmovZ+qdSVk=,/lmR7MZO7IerN72w/wHzl2CA05g=
15,-33,qOjGHxVnFBdGwIrUrmovZ+qdSVk=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-43,qOjGHxVnFBdGwIrUrmovZ+qdSVk=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-43,qOjGHxVnFBdGwIrUrmovZ+qdSVk=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-41,qOjGHxVnFBdGwIrUrmovZ+qdSVk=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,-43,qOjGHxVnFBdGwIrUrmovZ+qdSVk=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-44,qOjGHxVnFBdGwIrUrmovZ+qdSVk=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,-43,qOjGHxVnFBdGwIrUrmovZ+qdSVk=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-44,qOjGHxVnFBdGwIrUrmovZ+qdSVk=,/lmR7MZO7IerN72w/wHzl2CA05g=
14,-33,qOjGHxVnFBdGwIrUrmovZ+qdSVk=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-40,qOjGHxVnFBdGwIrUrmovZ+qdSVk=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-44,qOjGHxVnFBdGwIrUrmovZ+qdSVk=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,-43,qOjGHxVnFBdGwIrUrmovZ+qdSVk=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-43,qOjGHxVnFBdGwIrUrmovZ+qdSVk=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,-44,qOjGHxVnFBdGwIrUrmovZ+qdSVk=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-43,qOjGHxVnFBdGwIrUrmovZ+qdSVk=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,-44,3lg7SKwledyCn5jzGq3XCGGY2cQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-41,3lg7SKwledyCn5jzGq3XCGGY2cQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-40,3lg7SKwledyCn5jzGq3XCGGY2cQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-41,3lg7SKwledyCn5jzGq3XCGGY2cQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-44,3lg7SKwledyCn5jzGq3XCGGY2cQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-44,3lg7SKwledyCn5jzGq3XCGGY2cQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-44,3lg7SKwledyCn5jzGq3XCGGY2cQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-44,3lg7SKwledyCn5jzGq3XCGGY2cQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-43,3lg7SKwledyCn5jzGq3XCGGY2cQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-39,3lg7SKwledyCn5jzGq3XCGGY2cQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-39,3lg7SKwledyCn5jzGq3XCGGY2cQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-39,3lg7SKwledyCn5jzGq3XCGGY2cQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-43,3lg7SKwledyCn5jzGq3XCGGY2cQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-39,3lg7SKwledyCn5jzGq3XCGGY2cQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
9,-44,3lg7SKwledyCn5jzGq3XCGGY2cQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-42,3lg7SKwledyCn5jzGq3XCGGY2cQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
8,-44,3lg7SKwledyCn5jzGq3XCGGY2cQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-42,3lg7SKwledyCn5jzGq3XCGGY2cQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-41,3lg7SKwledyCn5jzGq3XCGGY2cQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,-44,3lg7SKwledyCn5jzGq3XCGGY2cQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-40,3lg7SKwledyCn5jzGq3XCGGY2cQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,-44,3lg7SKwledyCn5jzGq3XCGGY2cQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-40,3lg7SKwledyCn5jzGq3XCGGY2cQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-41,UvINft3h9RHUXZ9oIQbbzQ+Or1E=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-40,UvINft3h9RHUXZ9oIQbbzQ+Or1E=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-40,UvINft3h9RHUXZ9oIQbbzQ+Or1E=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-42,UvINft3h9RHUXZ9oIQbbzQ+Or1E=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-42,UvINft3h9RHUXZ9oIQbbzQ+Or1E=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-42,UvINft3h9RHUXZ9oIQbbzQ+Or1E=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-42,UvINft3h9RHUXZ9oIQbbzQ+Or1E=,/lmR7MZO7IerN72w/wHzl2CA05g=
